행정구역(동읍면)별,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,2021 년,2022 년,2023 년
익산시,0.9379657576324154,0.8910128388017119,0.8452903855539288,0.7878839862273468,0.7209778135200341,0.6536693361647332,0.6093496825049266,0.5684085283588115,0.5299528253301197
인제군,0.7115296803652968,0.6894551245592083,0.6482450403313713,0.6049488054607508,0.5646421502239817,0.5287947753809618,0.5015071590052751,0.47257194244604317,0.44506678155967255
인천광역시,1.538636635674044,1.473805926126264,1.3642921367814882,1.2763791247070746,1.1822156319714343,1.0776871258533307,1.0024717472513227,0.9359642075518741,0.8700752946537689
임실군,0.29711330758656807,0.2885494189842016,0.2783165244375485,0.2712701160479579,0.24640552111956035,0.20574041148082295,0.18839577571033442,0.18108376833209047,0.17016014344895813
장성군,0.3990480961923848,0.3878058484185399,0.3755187734973878,0.3610572259941804,0.34248749519045785,0.3118213866039953,0.29013413095293733,0.27437600183192123,0.2591690350521045
장수군,0.3312363238512035,0.328862660944206,0.2989202001580195,0.2984320557491289,0.2730947875451574,0.25039619651347067,0.22855738510690587,0.21156797802730432,0.19784400760938492
장흥군,0.36430246189917936,0.31831993726720254,0.30630894785710794,0.2946117196325949,0.27626705653021444,0.2532108326518832,0.2280575883675324,0.21534926030545315,0.20270270270270271
전국,1.1992194432811307,1.1523476327017397,1.0807835087758382,1.0221613964819913,0.9578493127379251,0.8883101220616308,0.8352527945192297,0.7846446630061109,0.7342094078319794
전라남도,0.624167335553242,0.6040683164211333,0.5784607374739679,0.5549889811215444,0.5254212600122176,0.4902285778693618,0.46397052875957695,0.4409761571604716,0.41823088164189226
전북특별자치도,0.784176233322991,0.7559230668681985,0.7185136079408023,0.6824860466384404,0.6396571880421409,0.5949452387198321,0.5594945802270078,0.5274421762170389,0.49710242323606435
전주시,1.3617768512207833,1.3045151958192056,1.2261673877368342,1.161820035613763,1.0907295673980335,1.0185253438342612,0.9568036965233603,0.893296869890907,0.8298814283508074
정선군,0.4866623757419724,0.46161438138879096,0.4215039128955427,0.3928738865447726,0.36210813266696956,0.3278005719258983,0.3008887791630663,0.2726351552720987,0.2493660673121254
정읍시,0.5001893475306854,0.48395716020757423,0.46120266288333517,0.43956401144144924,0.4102074987812891,0.3808675846360907,0.3572309716682429,0.3365860528751358,0.3177716518255558
제주시,1.2630345055307908,1.232845894263217,1.1879116502772418,1.1538126878658441,1.0959426392761622,1.026154108329671,0.9700053423406345,0.9130649746611182,0.8506967694161947
제주특별자치도,1.0948654365108308,1.0747464788732395,1.0434932595593855,1.0148714248228812,0.9630567949784467,0.9012904266955155,0.8547132384648556,0.8074967078620112,0.7532052296685555
제천시,0.7849462365591398,0.7569869856710925,0.6968794959567396,0.6445004198152813,0.5972865270771428,0.5414985085102649,0.4915054915054915,0.461248546569905,0.42781178270849274
종로구,1.0310536522301228,0.9991539546212024,0.960470715408805,0.9238821089190101,0.8761593913635617,0.8228008891711655,0.8194913871471528,0.8012337057728119,0.7599619418707383
중구,1.0919842655065517,1.0421963822979052,0.9737518551211043,0.917511369496929,0.8595022856964113,0.7927724832300085,0.7527431668704763,0.7215855884453615,0.6921530163697732
중랑구,1.2491829774085825,1.1814628313904025,1.085126712849356,1.008529295369811,0.9244579040606474,0.8497579738556019,0.7981559683417221,0.756024407901541,0.7035402577412435
증평군,1.0216249236408064,0.9895734597156398,0.9270516717325228,0.859081532949734,0.7974513054289266,0.7291956305858988,0.65937794533459,0.6302372761753551,0.5861349795611913
진도군,0.304085733422639,0.2944481768765651,0.2814491170580739,0.274964795199902,0.26442928268486077,0.2614772864200506,0.23569326848015373,0.22345936290562668,0.21098589887308986
진안군,0.30716934487021014,0.3003702560937982,0.29314259763851047,0.27380151073218156,0.2559694364851958,0.23207263887895904,0.21138669673055244,0.19515067544163492,0.18722271517302574
진주시,1.0873626803747096,1.050496216586182,0.9874701960975135,0.9353038153556288,0.8764779336490758,0.8136133808375824,0.7640526558418276,0.7145177325209414,0.6659690602109788
진천군,0.8276673940507637,0.819137632123483,0.8221594542741419,0.8334442340175052,0.8144968538120092,0.7908224627625127,0.7619807598528173,0.7190426201973547,0.6788719857582133
창녕군,0.385769709391699,0.3743065062324375,0.3554263294331955,0.3333678363178415,0.30669290003053024,0.2812315561676175,0.2568760229789146,0.22796676595077597,0.20868442093609693
창원시,1.5167996009138167,1.4163554669080385,1.291575416941054,1.1911187069396634,1.080585980034222,0.9667611243011411,0.8821691765459788,0.8068531701301943,0.73348787459263
천안시,1.9052676491616505,1.8546125297242038,1.7591674094269385,1.6881415681051146,1.5877961916520253,1.4714622599691485,1.3672654354273388,1.269425265387709,1.1707291447783148
철원군,0.6469072164948454,0.6254507628294036,0.598160136286201,0.5622956289622957,0.5247358928111312,0.48591373722263775,0.45381674682451595,0.41849454632626154,0.38175110957403885
청도군,0.2813804245388861,0.26782509738696547,0.24827059372745405,0.2322139303482587,0.21790657088355858,0.19645885090106077,0.1825056912451287,0.1705493675665471,0.15837706008425098
청송군,0.27589305773983375,0.2629180448364572,0.24236751152073732,0.2212251819402247,0.2032909810456155,0.18282473669997298,0.168612018942173,0.15649127360020762,0.1455946014769544
청양군,0.3017513459991336,0.30052573664262133,0.293519079345851,0.2767727930535456,0.253425466572171,0.2227734194739271,0.2050090661831369,0.1977832237941406,0.18878301116253743
청주시,1.5393539226127086,1.4773797719385227,1.3800156015444218,1.2948705858684924,1.2058189204528482,1.1197124922025592,1.0469592075833423,0.9757331655129012,0.9109550535031968
춘천시,1.0300404833466232,1.0177807345136758,0.9502811695502725,0.8992497916087803,0.8439887147001677,0.7846674040927145,0.7417262298035918,0.7031332129716388,0.660398121615585
충주시,0.858166295471418,0.8260199735377811,0.7624352197792738,0.7230110808838166,0.6711746153110962,0.6203108619353662,0.5739743179104912,0.5359066802154818,0.5019308630757513
충청남도,0.8660611007160558,0.8441484077238489,0.8093555126211457,0.7774614165075873,0.7330646579566317,0.6835919134931829,0.6464649383196671,0.6155489194890718,0.5855069147854383
충청북도,0.9899902238838039,0.9562298660006926,0.8966230013194929,0.846553329324825,0.7917304462320817,0.7357330836636808,0.6870395316030081,0.6439175266079114,0.603150758652197
칠곡군,1.2442707261880273,1.2137067358352922,1.1119716665369348,1.0237807640042278,0.9285043352601156,0.8345246728132878,0.7706955831790532,0.711864406779661,0.6494086485154614
태백시,0.6733625689630782,0.6302047547066099,0.5794417250959122,0.5353412367830823,0.48283314807953565,0.432273751630886,0.39649371347618206,0.36709155462429427,0.34066926245697193
태안군,0.40988067011311075,0.3958860162294773,0.3721590909090909,0.34369891250266543,0.31875322886171864,0.2913745204392115,0.26586141131595675,0.24539483733007483,0.2265087289161965
통영시,0.9563466042154567,0.902986201274193,0.8203809578533053,0.7596201899050474,0.692667997338656,0.6196368800081145,0.5572308807538964,0.5106956845238095,0.4676438484328707
파주시,1.3361321300183513,1.3071319626624367,1.2424778761061948,1.2028129426102614,1.1331850935064662,1.0710920476629826,1.0336591765836352,0.9866097064402178,0.918060063604472
평창군,0.505541346973572,0.48682933143485857,0.4441311676371437,0.40813027599832363,0.36445437872535535,0.3274942878903275,0.291966963017518,0.2689321367348997,0.24812285036089715
평택시,1.4303193771838412,1.4048933739527798,1.3437358558884764,1.3037932192010742,1.2544739349115457,1.2096532217221379,1.1934509182911957,1.1548748996754719,1.101567403296667
포천시,0.8853783394656854,0.8512718099642632,0.7790080273786457,0.7185660911821445,0.6487841272061738,0.5865868739510643,0.5477973476132703,0.49652253397981083,0.44124389327320557
포항시,1.1764551294529881,1.0989984519835128,1.0002277844458267,0.914228900425985,0.832048255143581,0.7445747671762432,0.6858059176494931,0.6239533345990429,0.5712848287598912
하남시,1.3572240422544628,1.4505140316754654,1.385245107537299,1.3340060111635896,1.293061667603668,1.2570493279756132,1.2427374520397776,1.1705551907784344,1.1070249688403118
하동군,0.3486411298951423,0.33460965751967664,0.3107147364435657,0.283682603421592,0.258037922506183,0.22279227599579865,0.19909881170747268,0.18217495388721008,0.16744974197026882
함안군,0.6165854538891897,0.5951043338683788,0.5556563039723661,0.5150350536362869,0.4710497282719732,0.41994348952201555,0.37386892817930567,0.3427450405192329,0.3156393711454137
함양군,0.32788786366157413,0.3183408295852074,0.3043392988477568,0.2964934557530768,0.2742145649341248,0.2503522118906734,0.2310786444125942,0.2161854967037963,0.20156081808396126
함평군,0.28423066411587866,0.2707504496157829,0.26369365002423656,0.24776942626939924,0.22928161997107194,0.20939355385920272,0.19088469027945898,0.18097664985178635,0.17192533878803376
합천군,0.2516740869439317,0.2379200923121304,0.21931266076021722,0.2050746805830484,0.19341917024320457,0.17360298030867483,0.1587094038237269,0.1500052818761224,0.13897948448185166
해남군,0.37404624445153617,0.359085931646591,0.3361619728336703,0.31717217918298507,0.29564129538540274,0.2726839256163577,0.25333073735154227,0.23738970285054564,0.22280411364068053
해운대구,1.248479572887651,1.1759892076304728,1.0699022553209496,0.9920788077797423,0.9122388977497646,0.8286692077173097,0.7639357667281395,0.6995515695067265,0.6417609014481835
홍성군,0.5719924121894505,0.5955069500014819,0.5820671760126856,0.5557156173205661,0.5288617550807139,0.4927788778877888,0.46713990707279296,0.44413034150281433,0.4205671671082328
홍천군,0.5637621621621621,0.5387341988384011,0.49445988960070913,0.45870016042571504,0.41582895723930985,0.3795758331848155,0.34561349797598395,0.31583540744092836,0.28693836184392374
화성시,2.0090875107954473,2.019854201366259,1.9846676520549758,1.9854221809144728,1.9453210464836,1.8471736312887022,1.7572546130089204,1.65713767590309,1.572695425883295
화순군,0.5339813592543702,0.5197708648261596,0.49486067143471296,0.4731374525156989,0.436591152609827,0.40728057768182835,0.3863818036479907,0.3654441321902458,0.342769701606733
화천군,0.6336387434554974,0.6123868258758693,0.5907523310767658,0.5469903641596796,0.5073194144468443,0.46399634828255165,0.4315045439246045,0.4008738394320044,0.37109375
횡성군,0.4554916618746406,0.43456650663654334,0.39916639948701504,0.37784002489884844,0.3441797887183576,0.3080858320306949,0.2795190489057012,0.2586095981472745,0.235906437522962
